label_vader,country
0,India
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
0,Australia
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
-1,United States of America
-1,United States of America
0,United States of America
-1,United States of America
1,Peru
-1,India
0,Canada
0,United States of America
1,United States of America
-1,Canada
0,India
1,United States of America
1,United States of America
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
-1,Canada
0,United States of America
-1,France
-1,United States of America
1,United States of America
1,Portugal
1,United States of America
1,Canada
1,United States of America
-1,United States of America
0,Canada
0,United States of America
1,United States of America
-1,Canada
1,United States of America
0,United States of America
1,United States of America
1,Indonesia
1,Canada
1,United States of America
0,United States of America
-1,Indonesia
0,United States of America
0,United States of America
-1,United States of America
0,United States of America
0,Canada
1,United States of America
1,United States of America
0,United States of America
0,Australia
1,United States of America
1,Canada
1,United States of America
0,United States of America
0,United States of America
1,United States of America
0,United States of America
1,India
0,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,India
1,United States of America
1,New Zealand
0,Mexico
0,United States of America
1,United States of America
1,Cyprus
1,Cyprus
1,United States of America
-1,Mexico
1,United States of America
1,United States of America
-1,New Zealand
1,United States of America
0,United States of America
1,United States of America
-1,Philippines
1,United States of America
0,United Kingdom
1,Canada
0,India
0,United States of America
1,United States of America
0,Canada
1,Canada
1,Canada
1,India
1,Italy
1,Canada
0,Canada
1,Canada
0,United States of America
1,Indonesia
1,Australia
0,United States of America
-1,United States of America
1,Canada
1,Sri Lanka
0,United States of America
0,Canada
1,India
1,United States of America
0,United States of America
0,India
1,United States of America
0,United States of America
0,United States of America
0,India
1,Canada
0,United States of America
1,United States of America
1,United States of America
0,Canada
1,United States of America
1,United States of America
1,United States of America
1,Germany
1,Germany
1,United States of America
-1,India
0,United States of America
0,United Arab Emirates
1,United States of America
1,United States of America
1,Belgium
-1,United Kingdom
1,United States of America
1,United States of America
1,Canada
0,Canada
-1,Belgium
0,Germany
0,Mexico
1,Algeria
0,United States of America
0,Canada
-1,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,Nigeria
-1,Bahamas
0,Germany
0,Japan
0,United States of America
1,United States of America
1,Canada
0,Antarctica
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
1,United States of America
0,Canada
1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,Canada
1,United States of America
1,Algeria
-1,United States of America
0,India
0,United States of America
0,United States of America
0,United States of America
1,Australia
0,United States of America
1,Australia
0,MA
1,Mexico
-1,Australia
1,Canada
1,Canada
1,United States of America
1,Germany
1,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,United Kingdom
-1,United States of America
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,Canada
1,United Kingdom
1,United Kingdom
1,United States of America
1,Germany
0,United States of America
-1,Aruba
1,United States of America
1,Hong Kong
0,United States of America
0,United States of America
0,United States of America
0,Canada
0,Egypt
1,Switzerland
1,United States of America
1,United States of America
1,United States of America
-1,United Kingdom
1,United Kingdom
0,United Kingdom
0,United Kingdom
0,United Kingdom
1,Canada
0,United States of America
0,United States of America
0,United States of America
1,New Zealand
1,United Kingdom
0,United States of America
1,United Kingdom
1,United States of America
0,Israel
1,United States of America
0,United States of America
0,United Kingdom
0,Nigeria
1,United Kingdom
0,United States of America
0,United States of America
1,Portugal
1,Canada
1,India
0,Australia
0,Uganda
0,Canada
1,United Kingdom
0,United States of America
0,India
0,United States of America
-1,Italy
1,Nigeria
1,United States of America
-1,Philippines
0,United States of America
-1,United States of America
0,United States of America
0,United States of America
0,Greece
1,United States of America
0,United States of America
0,Australia
1,United States of America
-1,Australia
-1,United States of America
1,United Kingdom
0,United States of America
1,United States of America
0,France
1,Chile
0,United States of America
1,United Kingdom
0,United States of America
0,France
-1,Canada
1,United States of America
1,United States of America
0,United States of America
0,United Kingdom
1,Austria
0,Portugal
1,Finland
-1,United Kingdom
0,Australia
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,Ukraine
1,United Kingdom
0,United Kingdom
0,United States of America
0,United States of America
1,United States of America
0,Netherlands
-1,India
0,United Kingdom
-1,United States of America
1,United States of America
0,United Kingdom
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,Netherlands
0,United States of America
0,Netherlands
1,United States of America
0,Canada
-1,United States of America
1,United States of America
1,United States of America
0,India
0,United States of America
0,United States of America
1,Romania
-1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United Kingdom
-1,United Kingdom
1,India
-1,United States of America
-1,Canada
1,India
0,United Kingdom
0,Canada
1,New Zealand
-1,Poland
1,Ireland
1,United States of America
1,United States of America
0,United States of America
0,India
1,Canada
1,Canada
0,United States of America
-1,Canada
0,Germany
0,Ireland
1,Canada
0,Germany
-1,Germany
1,United Kingdom
1,United States of America
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,Portugal
0,United States of America
0,Singapore
1,Germany
0,Ukraine
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
-1,Australia
1,United States of America
0,United States of America
0,India
0,France
0,Finland
1,India
0,United Arab Emirates
1,Singapore
0,Germany
-1,United States of America
0,United States of America
1,Ukraine
1,United Kingdom
0,United States of America
0,United Kingdom
1,United States of America
-1,Germany
1,United States of America
0,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
1,Netherlands
-1,Poland
1,United States of America
1,United States of America
0,United States of America
1,Ghana
-1,United States of America
-1,Canada
-1,South Africa
1,Austria
0,India
0,Hungary
-1,United States of America
-1,United States of America
0,United Kingdom
-1,United States of America
-1,United States of America
-1,United States of America
1,Netherlands
-1,United States of America
-1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
-1,Canada
0,United States of America
0,United States of America
1,United Arab Emirates
0,United States of America
1,United Kingdom
1,United Kingdom
0,United Kingdom
1,China
1,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,South Africa
1,Nigeria
-1,United States of America
1,United States of America
0,United Kingdom
0,South Africa
1,United States of America
0,Canada
0,Canada
1,United States of America
0,Canada
0,United States of America
1,Australia
1,United States of America
1,Egypt
1,Ghana
1,Ghana
0,United States of America
1,India
1,United States of America
0,Germany
1,New Zealand
1,Moldova
1,United States of America
0,United States of America
0,United States of America
1,United States of America
-1,Canada
0,Pakistan
-1,United States of America
1,United States of America
-1,Lithuania
1,United Kingdom
0,Canada
0,United States of America
1,Germany
0,Canada
1,United Kingdom
0,United States of America
1,Belgium
0,Netherlands
1,United States of America
0,United States of America
1,United States of America
1,Poland
1,Canada
1,Canada
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
0,Germany
1,United States of America
0,United States of America
1,United States of America
0,Canada
0,Algeria
1,United States of America
1,United Kingdom
-1,Australia
0,MA
0,United States of America
-1,United States of America
1,Canada
0,India
1,United States of America
1,India
0,United States of America
0,United Kingdom
1,United Kingdom
1,United States of America
0,India
0,United Arab Emirates
0,India
1,United Kingdom
0,United States of America
0,United States of America
1,United States of America
1,India
0,United States of America
1,Israel
1,Germany
0,Pakistan
0,United States of America
0,United States of America
1,Netherland
-1,United States of America
0,Brazil
1,China
1,India
0,United States of America
0,Sweden
-1,United States of America
1,Germany
1,Germany
0,United States of America
1,India
1,United States of America
-1,Germany
1,Germany
0,Germany
-1,Canada
-1,United States of America
1,United Kingdom
0,France
1,Germany
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
1,Germany
0,MA
1,United Kingdom
0,United Kingdom
1,Germany
0,United States of America
1,Germany
1,United States of America
1,United States of America
-1,United States of America
0,United States of America
-1,United States of America
0,Canada
1,United States of America
0,India
0,United Kingdom
-1,United States of America
0,United States of America
0,United States of America
0,Austria
1,United States of America
-1,Canada
1,United States of America
1,undefined
1,United States of America
0,United States of America
0,Moldova
1,Thailand
1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,Finland
0,United Kingdom
1,Australia
-1,United States of America
1,Turkey
0,undefined
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,India
1,India
1,United States of America
1,undefined
0,India
0,United States of America
1,Germany
-1,India
0,United States of America
1,United States of America
0,United Kingdom
1,United States of America
1,undefined
1,United States of America
0,United States of America
-1,United States of America
-1,United States of America
0,United States of America
0,United States of America
0,Canada
0,United States of America
1,Switzerland
0,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,India
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
-1,United States of America
-1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,Sweden
1,United Kingdom
1,United States of America
0,Argentina
0,United States of America
1,United States of America
-1,CT
1,United States of America
1,United States of America
1,India
0,United Kingdom
1,United States of America
1,United States of America
1,Germany
1,United States of America
1,United States of America
1,United Kingdom
0,India
0,Singapore
1,Pakistan
1,India
-1,United States of America
0,Luxembourg
0,India
1,Moldova
0,Canada
0,United States of America
1,Canada
0,United States of America
0,United States of America
0,United States of America
1,Nigeria
1,Poland
0,United States of America
-1,France
1,United States of America
1,United Kingdom
0,Switzerland
0,India
1,United States of America
1,Poland
1,United States of America
1,India
0,United Kingdom
0,Denmark
-1,France
0,United States of America
1,United Kingdom
1,United States of America
1,Canada
1,United States of America
-1,United States of America
1,China
0,Sweden
1,United States of America
-1,United States of America
1,United Kingdom
0,United States of America
1,United States of America
0,Canada
-1,United States of America
1,United States of America
0,United States of America
1,India
1,Ukraine
1,United States of America
0,United States of America
0,United States of America
-1,India
0,Poland
-1,Germany
-1,Germany
1,United States of America
0,Mexico
0,Canada
0,Malaysia
0,Canada
0,United States of America
1,United States of America
1,United States of America
1,Canada
0,Denmark
0,United Kingdom
-1,United States of America
-1,United States of America
-1,Canada
1,United Kingdom
0,Canada
-1,France
1,India
1,United States of America
0,India
1,Kenya
-1,Canada
0,United States of America
-1,United States of America
-1,United States of America
0,United States of America
1,United States of America
-1,United States of America
1,United States of America
-1,Venezuela
1,Belgium
0,Canada
1,United Kingdom
1,Germany
1,United States of America
1,United States of America
-1,India
-1,Canada
0,Canada
1,Germany
0,United Kingdom
0,United States of America
1,United States of America
0,United States of America
1,Spain
-1,United States of America
-1,United States of America
1,United States of America
-1,Greece
0,United States of America
0,Canada
1,Canada
1,United States of America
0,India
-1,United States of America
0,Pakistan
1,Australia
1,United States of America
1,United States of America
0,United Kingdom
1,United States of America
1,United Kingdom
1,India
1,United States of America
-1,Germany
-1,United States of America
1,United States of America
1,United States of America
0,United Kingdom
-1,India
0,United States of America
0,United States of America
0,Germany
1,United States of America
-1,United States of America
-1,United States of America
1,South Korea
0,Netherlands
0,India
1,United States of America
0,United States of America
0,Nepal
0,United States of America
0,United States of America
0,Canada
1,United States of America
1,Romania
0,United States of America
1,France
1,Poland
1,United Kingdom
-1,United Kingdom
0,United Kingdom
1,Belgium
1,Italy
0,United States of America
1,United States of America
0,Netherlands
0,Pakistan
0,United States of America
0,United States of America
1,United States of America
-1,United Kingdom
0,United Kingdom
0,United States of America
1,United Kingdom
0,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United Kingdom
0,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United Kingdom
-1,United States of America
-1,United States of America
-1,United States of America
0,Thailand
1,United States of America
1,Switzerland
-1,India
1,United States of America
0,India
1,Thailand
-1,Germany
0,United States of America
0,India
-1,Saudi Arabia
0,United States of America
1,United States of America
1,Sweden
1,Costa Rica
0,India
0,Bahrain
0,Germany
1,Bangladesh
1,United Kingdom
1,China
-1,United States of America
1,United States of America
0,United States of America
-1,United States of America
0,Singapore
0,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,India
-1,United States of America
-1,Germany
0,United States of America
0,Canada
0,Mexico
0,India
0,Switzerland
0,United States of America
0,India
0,Saudi Arabia
-1,United Kingdom
0,United Kingdom
0,Nigeria
1,United States of America
1,United Kingdom
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
1,Canada
0,Indonesia
-1,United States of America
1,Norway
-1,Germany
0,United States of America
1,Canada
-1,Denmark
0,United States of America
1,Germany
-1,Germany
1,United States of America
1,Germany
-1,United States of America
0,United States of America
1,Sweden
0,United Kingdom
-1,Germany
0,United States of America
1,United States of America
0,India
1,United States of America
1,Spain
0,India
0,United Kingdom
1,United States of America
0,India
0,United States of America
0,India
1,United States of America
0,United States of America
1,Canada
-1,Canada
-1,United Kingdom
0,United States of America
1,United States of America
0,France
1,Costa Rica
0,India
1,Australia
0,United States of America
1,United Kingdom
-1,Poland
1,United Kingdom
1,United States of America
0,Haiti
0,Sri Lanka
0,United States of America
0,Canada
0,France
0,United States of America
1,United States of America
0,United States of America
0,Germany
-1,Ukraine
1,Germany
-1,Poland
1,Italy
0,United Kingdom
-1,Poland
0,United Kingdom
1,Australia
-1,United States of America
1,Canada
1,Germany
0,Germany
-1,India
0,India
0,United States of America
1,Malta
1,United Kingdom
1,India
1,United States of America
1,United States of America
1,United States of America
1,United States of America
-1,Canada
1,United States of America
1,United States of America
1,India
1,Germany
1,United States of America
1,United States of America
1,Japan
0,United States of America
1,United Kingdom
1,Portugal
1,Nigeria
-1,Germany
1,United States of America
0,Ireland
0,India
1,Canada
1,United States of America
0,United Kingdom
-1,India
-1,United States of America
1,Singapore
-1,Greenland
0,United Kingdom
-1,United States of America
0,United States of America
0,Canada
0,Bangladesh
1,Australia
0,Spain
1,United States of America
1,United States of America
-1,United Kingdom
-1,United States of America
0,United States of America
0,India
0,United Kingdom
1,Belgium
0,India
1,Canada
0,United Kingdom
0,Italy
1,United Kingdom
1,Spain
0,United States of America
-1,Germany
0,United States of America
-1,Switzerland
1,United States of America
0,United Kingdom
-1,UAE
0,United States of America
0,India
1,Spain
1,Nigeri
0,South Korea
1,India
0,Canada
1,United Kingdom
1,Sweden
-1,Canada
1,Ireland
1,Netherlands
-1,Spain
1,India
-1,India
1,Belgium
0,Indonesia
1,India
0,South Africa
0,Portugal
1,Australia
0,Portugal
-1,United States of America
0,Finland
0,Spain
1,United States of America
1,Kenya
0,India
1,Belgium
0,Singapore
1,India
1,Netherlands
1,United States of America
1,United States of America
1,United Kingdom
0,United States of America
1,United Kingdom
-1,Germany
1,Germany
0,India
0,United States of America
0,Germany
0,Germany
0,Israel
1,Germany
0,Germany
0,Norway
-1,Canada
1,Canada
1,India
0,India
-1,India
0,India
-1,Denmark
1,United States of America
-1,MA
-1,Sweden
1,United Kingdom
1,Estonia
1,India
1,United Kingdom
1,United States of America
1,United States of America
1,United States of America
0,Kenya
1,Denmark
0,Italy
0,Switzerland
0,India
0,Germany
1,Finland
0,Austria
1,Germany
0,Czech Republic
0,CT
1,Germany
0,Pakistan
1,Turkey
1,France
1,Germany
0,United States of America
-1,France
0,United States of America
1,Canada
0,United States of America
0,United States of America
0,Poland
1,Switzerland
1,MA
1,India
1,United States of America
0,India
1,Poland
0,United Kingdom
0,Italy
0,Portugal
1,United Kingdom
-1,Bangladesh
-1,United States of America
0,India
-1,Germany
-1,Italy
1,India
1,United Kingdom
1,Malaysia
0,France
0,Bangladesh
0,Germany
-1,Sweden
1,Germany
-1,India
0,Scotland
0,Kenya
1,India
1,Canada
1,Finland
0,Turkey
0,Ghana
1,France
1,United States of America
1,Poland
1,Germany
0,United States of America
-1,Denmark
1,Nigeria
0,United States of America
-1,France
0,Denmark
0,Lithuania
0,Germany
0,Germany
0,Singapore
0,India
0,Greece
1,Belgium
-1,India
0,Portugal
0,India
-1,United Kingdom
1,France
0,Portugal
1,India
1,United States of America
0,Japan
0,India
-1,United Kingdom
0,United Arab Emirates
1,Germany
1,India
1,United Kingdom
0,Germany
0,United States of America
0,Romania
0,United Kingdom
0,India
1,India
-1,India
0,India
1,Australia
1,India
1,United States of America
1,Germany
0,India
1,France
1,Ireland
0,United States of America
-1,United Kingdom
0,India
1,United States of America
1,Spain
1,United Arab Emirates
0,Australia
1,Australia
1,Australia
-1,Australia
0,India
1,United Kingdom
1,India
0,India
1,United States of America
1,United Kingdom
1,Germany
0,Ghana
0,Germany
0,Netherlands
1,France
1,Singapore
0,Italy
1,Netherlands
0,Sri Lanka
0,Netherlands
-1,United States of America
1,Sri Lanka
0,Portugal
-1,Germany
0,France
-1,United States of America
1,United States of America
0,Poland
1,India
-1,India
0,Germany
1,Netherlands
-1,India
0,Australia
1,Switzerland
0,Australia
1,India
1,France
0,United States of America
1,India
1,United Kingdom
0,United Kingdom
1,Switzerland
0,United States of America
1,United States of America
-1,Israel
1,United States of America
0,Germany
1,United States of America
1,Germany
1,India
1,Ireland
0,United Kingdom
-1,Nigeria
1,Iraq
1,Portugal
0,United Kingdom
0,United Kingdom
-1,Denmark
0,United Kingdom
1,India
1,India
1,United States of America
0,Ireland
0,Singapore
0,South Africa
0,Turkey
0,United Kingdom
1,United States of America
1,The Bahamas
1,Slovakia
1,United States of America
1,Spain
1,Malaysia
0,Cameroon
1,France
0,Canada
1,Philippines
1,United States of America
1,Kazakhstan
0,India
0,Italy
0,India
0,Netherlands
1,United Kingdom
1,Denmark
1,Australia
0,Australia
0,Italy
0,India
-1,United Kingdom
0,France
-1,India
1,United Kingdom
-1,India
1,Kenya
1,India
1,Canada
0,India
0,France
1,China
0,Spain
0,United Kingdom
0,Australia
1,Malaysia
-1,Canada
0,India
-1,Denmark
1,Germany
1,India
1,India
0,United States of America
1,India
0,India
0,United States of America
0,United States of America
0,Singapore
0,Philippines
1,India
0,India
0,United Kingdom
1,India
-1,Spain
1,Canada
1,Malaysia
0,Canada
0,India
0,United Kingdom
1,United States of America
1,India
1,India
0,India
0,India
0,India
1,India
1,United Kingdom
1,Sweden
1,India
0,Cameroon
0,United States of America
1,United Kingdom
0,Israel
0,Switzerland
0,United States of America
1,Finland
1,United Kingdom
0,United States of America
0,Nigeria
1,United Kingdom
0,United States of America
1,Kenya
1,Switzerland
1,India
0,United States of America
0,India
1,India
0,France
0,India
0,India
-1,India
0,Ukraine
1,India
-1,Germany
0,United States of America
-1,Malaysia
1,United States of America
1,Australia
0,Pakistan
0,United States of America
1,United Arab Emirates
0,Russia
0,Australia
1,Canada
0,India
1,India
-1,Canada
0,United States of America
1,India
1,United States of America
0,United Kingdom
1,United States of America
1,India
0,United States of America
1,Cameroon
1,United States of America
1,India
0,Australia
1,Australia
1,Nigeria
1,India
-1,India
1,United States of America
1,Canada
1,United Kingdom
1,Canada
0,United States of America
1,Canada
0,Australia
1,Iraq
0,Bosnia and Herzegovina
0,India
1,India
0,India
1,Australia
0,United States of America
1,United States of America
-1,United States of America
1,India
0,Indonesia
1,United States of America
0,United Kingdom
0,Australia
1,Canada
0,CT
1,United States of America
1,Canada
1,Canada
-1,Kuwait
0,Canada
-1,India
-1,United States of America
0,Singapore
1,India
0,Australia
-1,France
1,India
0,India
0,United States of America
0,United States of America
1,India
0,Canada
-1,France
0,United States of America
0,Germany
0,Kenya
0,Canada
1,United States of America
1,Germany
0,United States of America
1,India
0,United States of America
0,Australia
1,United States of America
0,Germany
0,India
0,Canada
1,India
1,Canada
1,United States of America
0,Canada
-1,Australia
0,Canada
0,India
0,United States of America
0,Jamaica
0,United States of America
1,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,Indonesia
1,United States of America
1,Canada
1,Norway
0,United States of America
1,India
0,United States of America
1,United States of America
0,Pakistan
1,United States of America
0,Netherlands
1,Canada
0,Switzerland
1,India
-1,United States of America
0,United States of America
-1,India
1,United States of America
0,United States of America
-1,United States of America
1,Canada
0,United States of America
-1,France
1,Canada
1,Canada
0,United States of America
0,India
1,India
0,India
0,United States of America
1,Hungary
-1,Portugal
0,United States of America
0,India
1,Australia
1,India
0,United States of America
1,India
0,United States of America
0,India
0,United States of America
1,India
0,India
0,Canada
1,Australia
1,Canada
1,Argentina
0,Australia
0,United States of America
0,Singapore
0,United States of America
-1,India
0,United States of America
1,United States of America
1,United States of America
0,India
1,United States of America
0,United States of America
0,New Zealand
-1,China
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
0,India
0,India
1,United States of America
0,United States of America
0,United States of America
1,Canada
-1,China
0,Japan
1,Poland
1,United States of America
1,India
0,United Arab Emirates
0,India
0,India
1,United States of America
1,India
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
0,United States of America
0,Australia
0,United States of America
-1,Portugal
1,Australia
-1,United States of America
0,India
-1,Germany
1,India
1,India
1,United States of America
1,Poland
0,United States of America
1,United States of America
1,United States of America
0,India
0,undefined
0,United States of America
1,United States of America
1,India
1,United States of America
0,United States of America
1,United States of America
0,United States of America
-1,India
0,United States of America
1,Singapore
1,United States of America
1,India
0,United States of America
1,United States of America
0,United States of America
1,Canada
1,India
0,Canada
-1,United States of America
1,India
0,Canada
-1,United States of America
1,United States of America
1,United States of America
0,United States of America
0,India
1,United States of America
-1,India
0,United States of America
0,United States of America
-1,Australia
0,India
0,India
-1,United States of America
-1,United States of America
1,Australia
1,India
1,Canada
1,United States of America
1,United States of America
1,China
1,United States of America
1,United States of America
1,Canada
-1,Sri Lanka
1,United States of America
0,United States of America
1,Singapore
0,United States of America
1,Sri Lanka
0,Switzerland
-1,United States of America
0,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United States of America
1,United States of America
1,Canada
1,Cyprus
1,United States of America
0,Australia
0,United States of America
0,Norway
0,Brazil
0,Brazil
0,United States of America
1,United States of America
1,United States of America
0,India
0,Sri Lanka
1,United States of America
-1,India
-1,Australia
1,United States of America
0,United States of America
1,Ukraine
0,Canada
1,United States of America
1,United States of America
0,Brazil
0,United States of America
0,United States of America
-1,South Korea
1,Pakistan
-1,Canada
0,Brazil
1,United States of America
0,United States of America
0,United States of America
1,Costa Rica
0,Canada
1,United States of America
0,United States of America
-1,Brazil
1,Mexico
1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,United States of America
0,Canada
1,Canada
0,United States of America
1,United States of America
1,United States of America
0,United States of America
0,United States of America
-1,United States of America
-1,Germany
1,United States of America
1,United States of America
0,United States of America
1,Israel
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,Poland
0,Ukraine
-1,United States of America
0,United States of America
0,Singapore
0,United States of America
-1,United States of America
1,India
0,United States of America
1,India
1,Australia
0,United States of America
1,United States of America
0,Germany
1,India
1,Singapore
0,United States of America
-1,Canada
-1,Germany
0,Canada
0,United States of America
-1,Singapore
0,United Kingdom
0,Canada
1,Mexico
1,Canada
1,United States of America
0,United States of America
0,Canada
1,Germany
1,Canada
1,United States of America
1,United States of America
1,Sweden
0,United Kingdom
0,United States of America
1,Australia
0,United States of America
1,Australia
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
1,United Kingdom
0,Sweden
0,United States of America
0,United States of America
1,Canada
1,Germany
1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,United Kingdom
0,Canada
0,United States of America
1,Germany
0,United States of America
1,Moldova
0,United States of America
1,United Kingdom
0,United States of America
-1,United States of America
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
1,United Kingdom
1,United States of America
1,Spain
-1,United Kingdom
-1,United States of America
0,United States of America
0,Romania
1,United States of America
0,Canada
0,Canada
-1,China
0,Romania
1,United States of America
1,Germany
0,United States of America
0,United States of America
1,United Kingdom
1,Canada
1,United States of America
1,United States of America
0,United States of America
1,Israel
0,United States of America
-1,Canada
0,Canada
0,United States of America
1,United States of America
0,United States of America
1,United Kingdom
0,United States of America
0,United States of America
1,United States of America
-1,Australia
1,United States of America
-1,Australia
1,Canada
0,Canada
0,CT
1,New Zealand
-1,Germany
1,Germany
-1,Czech Republic
0,Egypt
1,Spain
1,United States of America
0,Haiti
1,Australia
0,Belgium
1,Italy
-1,United States of America
0,Ireland
1,United States of America
0,Romania
0,Canada
0,United States of America
0,United Kingdom
1,United States of America
0,United States of America
0,United States of America
1,United States of America
0,United States of America
0,Canada
1,United States of America
1,United States of America
1,United States of America
-1,Canada
1,India
1,United Kingdom
0,Russia
1,United Kingdom
0,United States of America
1,Canada
0,Australia
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
-1,United States of America
0,Ghana
0,United States of America
0,United States of America
0,Germany
0,United States of America
0,Canada
1,United States of America
1,United Kingdom
0,United States of America
0,United States of America
0,United States of America
0,United Kingdom
0,Canada
0,United States of America
0,United States of America
1,Australia
0,United Kingdom
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
1,United Kingdom
1,United States of America
1,United States of America
1,United States of America
1,Portugal
1,United States of America
1,Australia
1,United States of America
-1,United States of America
-1,United States of America
0,Austria
1,United States of America
1,United States of America
1,Germany
1,United States of America
1,United States of America
0,United States of America
0,United Kingdom
0,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,India
0,United States of America
1,United Kingdom
-1,United States of America
0,Denmark
0,Spain
0,United States of America
1,United States of America
1,United States of America
1,Canada
0,United States of America
0,United Kingdom
0,United States of America
0,Russia
1,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
-1,United States of America
-1,Canada
1,Spain
0,United States of America
1,United States of America
-1,United States of America
1,Turkey
1,Canada
1,Finland
1,United States of America
1,United States of America
0,United States of America
0,United States of America
0,United States of America
-1,United States of America
1,United States of America
0,undefined
1,United States of America
0,Italy
-1,United States of America
0,United States of America
1,United States of America
1,United States of America
1,United States of America
0,Canada
-1,United States of America
0,Antarctica
-1,United States of America
1,United Kingdom
0,United States of America
1,Cyprus
0,United States of America
1,Australia
0,United States of America
1,United States of America
0,United States of America
1,United States of America
0,Canada
0,Brazil
1,Brazil
1,United States of America
0,Brazil
0,Indonesia
0,Canada
1,United States of America
1,India
-1,India
1,United States of America
-1,Denmark
-1,Ireland
-1,Ireland
1,United States of America
1,United Kingdom
0,France
1,United States of America
1,United States of America
1,Switzerland
0,United States of America
1,Canada
0,United Kingdom
0,Australia
1,United Kingdom
0,United States of America
0,United States of America
1,United States of America
1,United States of America
0,South Africa
0,United States of America
-1,United States of America
0,United Kingdom
1,Canada
0,United States of America
-1,United States of America
1,United Kingdom
1,United Kingdom
1,Canada
1,United Kingdom
-1,United States of America
0,Germany
0,United States of America
0,United Kingdom
1,Canada
1,United States of America
1,India
0,Germany
0,United States of America
0,United States of America
1,Australia
-1,United States of America
0,United States of America
1,Canada
1,United States of America
1,Italy
1,Japan
-1,United States of America
1,United States of America
0,Ireland
0,Canada
1,United States of America
1,Australia
0,Italy
1,United Kingdom
1,United States of America
-1,Canada
1,United States of America
0,United States of America
1,Germany
1,United Kingdom
0,United Kingdom
0,United States of America
0,Canada
-1,Canada
0,France
1,United States of America
1,United Kingdom
1,Indonesia
0,Indonesia
0,United States of America
1,United States of America
-1,Indonesia
0,United Kingdom
1,United Kingdom
1,United States of America
-1,United States of America
0,United States of America
-1,Germany
1,Belgium
1,United States of America
1,United States of America
1,Nigeria
1,Brazil
1,Ireland
0,Canada
1,United States of America
0,United Kingdom
0,United Kingdom
0,United Kingdom
0,United Kingdom
0,United States of America
0,Indonesia
1,Norway
1,United Kingdom
-1,United States of America
0,United States of America
0,Sweden
1,United States of America
1,United States of America
1,France
1,Mexico
1,United States of America
1,United States of America
1,United States of America
0,United States of America
-1,Turkey
0,undefined
0,United States of America
0,United States of America
-1,Netherlands
0,Spain
-1,Spain
-1,Spain
1,United States of America
0,Netherlands
0,United States of America
1,United States of America
1,Nigeria
0,Belgium
0,United States of America
0,Finland
1,United Kingdom
0,United States of America
-1,Canada
1,United Kingdom
1,Poland
1,Belgium
1,United States of America
-1,United States of America
-1,United States of America
0,India
1,Belgium
1,Belgium
1,United States of America
1,United States of America
0,United Kingdom
-1,United States of America
0,Namibia
